IEM,Files
Sennheiser OCX 685,['output/csv\\kurin\\Oratory Sennheiser OCX 685 L.csv']
SG Airline IEM,"['output/csv\\aftersound\\SG AIRLINE IEM L.csv', 'output/csv\\aftersound\\SG AIRLINE IEM R.csv']"
SGOR Venus,"['output/csv\\aftersound\\SGOR VENUS L.csv', 'output/csv\\aftersound\\SGOR VENUS R.csv', 'output/csv\\hbb\\SGOR Venus R.csv']"
Shanling AE3,['output/csv\\hbb\\Shanling AE3 R.csv']
Shanling ME700,['output/csv\\data_mrs\\Shanling ME700 Lite L.csv']
Shanling ME80,"['output/csv\\aftersound\\SHANLING ME80 L.csv', 'output/csv\\aftersound\\SHANLING ME80 R.csv', 'output/csv\\tgx78\\Shanling ME80 L.csv']"
Shanling ME800,"['output/csv\\hbb\\Shanling ME800 Balanced R.csv', 'output/csv\\hbb\\Shanling ME800 Clear R.csv', 'output/csv\\hbb\\Shanling ME800 Vocal R.csv', 'output/csv\\hbb\\Shanling ME800 Warm R.csv', 'output/csv\\iemworld\\SHANLING ME800 (00) L.csv', 'output/csv\\iemworld\\SHANLING ME800 (00) R.csv', 'output/csv\\iemworld\\SHANLING ME800 (02) L.csv', 'output/csv\\iemworld\\SHANLING ME800 (02) R.csv', 'output/csv\\iemworld\\SHANLING ME800 (10) L.csv', 'output/csv\\iemworld\\SHANLING ME800 (10) R.csv', 'output/csv\\iemworld\\SHANLING ME800 (12) L.csv', 'output/csv\\iemworld\\SHANLING ME800 (12) R.csv']"
Shanling MTW300,"['output/csv\\aftersound\\SHANLING MTW300 L.csv', 'output/csv\\aftersound\\SHANLING MTW300 R.csv', 'output/csv\\vsg\\Shanling MTW300 L.csv', 'output/csv\\vsg\\Shanling MTW300 R.csv']"
Shortbus 'Mystery IEM 2',['output/csv\\shortbus\\Mystery IEM 2 L.csv']
Shortbus 'Mystery IEM',"['output/csv\\shortbus\\Mystery IEM (rew) L.csv', 'output/csv\\shortbus\\Mystery IEM L.csv']"
Shortbus 'Not 02',['output/csv\\shortbus\\Not 02 L.csv']
Shortbus 'Not DM',['output/csv\\shortbus\\not_dm L.csv']
Shortbus 'Not Tanya',['output/csv\\shortbus\\not_tanya L.csv']
Shortbus Autumn,"['output/csv\\pw\\Shortbus Autumn L.csv', 'output/csv\\pw\\Shortbus Autumn R.csv']"
Shortbus C2,"['output/csv\\pw\\Shortbus C2 L.csv', 'output/csv\\pw\\Shortbus C2 R.csv']"
Shortbus Eru,"['output/csv\\soundjedi\\Shortbus Eru L.csv', 'output/csv\\soundjedi\\Shortbus Eru R.csv', 'output/csv\\pw\\Shortbus Eru L.csv', 'output/csv\\pw\\Shortbus Eru R.csv']"
Shortbus Letshouer EJ07,"['output/csv\\pw\\Shortbus EJ07SB L.csv', 'output/csv\\pw\\Shortbus EJ07SB R.csv']"
Shortbus Letshouer S12,['output/csv\\shortbus\\S12_SB L.csv']
Shortbus Motu Rig Calibrated,['output/csv\\shortbus\\motu_calibrated_loopback L.csv']
Shortbus Ola,['output/csv\\shortbus\\Ola_olina_200 R.csv']
Shortbus Olina,"['output/csv\\pw\\Shortbus Olina L.csv', 'output/csv\\pw\\Shortbus Olina R.csv', 'output/csv\\shortbus\\Olina_Tanya L.csv']"
Shortbus Olina Magician,['output/csv\\shortbus\\Olina Magician L.csv']
Shortbus S12 Prometheus,"['output/csv\\hbb\\Shortbus Prometheus R.csv', 'output/csv\\pw\\Shortbus Prometheus L.csv', 'output/csv\\pw\\Shortbus Prometheus R.csv']"
Shortbus Unknown Soldier,['output/csv\\pw\\Shortbus UnknownSoldier L.csv']
Shozy B2,['output/csv\\hbb\\Shozy B2 R.csv']
Shozy Black Hole Mini Stainless,"['output/csv\\iemworld\\Shozy Black Hole Mini Stainless Steel Version L.csv', 'output/csv\\iemworld\\Shozy Black Hole Mini Stainless Steel Version R.csv']"
Shozy Ceres,"['output/csv\\animagus\\Shozy Ceres L.csv', 'output/csv\\animagus\\Shozy Ceres R.csv', 'output/csv\\vortexreviews\\Shozy Ceres L.csv', 'output/csv\\vortexreviews\\Shozy Ceres R.csv']"
Shozy CP,['output/csv\\data_mrs\\Shozy CP L.csv']
Shozy Elsa,"['output/csv\\animagus\\Shozy Elsa L.csv', 'output/csv\\animagus\\Shozy Elsa R.csv']"
Shozy Form 1.1,"['output/csv\\harpo\\Shozy Form 1.1 L.csv', 'output/csv\\hbb\\Shozy 11 R.csv', 'output/csv\\rg\\Shozy Form 1.1 L.csv']"
Shozy Form 1.4,['output/csv\\hbb\\Shozy 14 R.csv']
Shozy Pola39,"['output/csv\\animagus\\Shozy Pola39 (Shallow) L.csv', 'output/csv\\animagus\\Shozy Pola39 (Shallow) R.csv', 'output/csv\\animagus\\Shozy Pola39 L.csv', 'output/csv\\animagus\\Shozy Pola39 R.csv']"
Shozy Rouge,['output/csv\\data_mrs\\Shozy Rouge L.csv']
Shozy V33,"['output/csv\\cqtek\\Shozy V33 L.csv', 'output/csv\\cqtek\\Shozy V33 R.csv']"
Shozy x Neo BG,"['output/csv\\cqtek\\Shozy Neo BG L.csv', 'output/csv\\cqtek\\Shozy Neo BG R.csv']"
Shure E2c,['output/csv\\eplv\\SHURE E2c R.csv']
Shure KSE1200,['output/csv\\kurin\\Oratory Shure KSE1200 L.csv']
Shure KSE1500,['output/csv\\kurin\\Oratory Shure KSE1500 L.csv']
Shure SE112,['output/csv\\kurin\\Oratory Shure SE112 L.csv']
Shure SE215,"['output/csv\\jacstone\\Shure SE215 SE Blue L.csv', 'output/csv\\jacstone\\Shure SE215 SE Blue R.csv', 'output/csv\\kurin\\Oratory Shure SE215 L.csv', 'output/csv\\suporsalad\\Shure SE215 L.csv', 'output/csv\\suporsalad\\Shure SE215 R.csv', 'output/csv\\data_mrs\\Shure SE215 L.csv']"
Shure SE535,['output/csv\\kurin\\Oratory Shure SE535 L.csv']
Shure SE846,['output/csv\\kurin\\Oratory Shure SE846 L.csv']
Skullcandy Inkd 2.0,"['output/csv\\kr0mka\\Inkd 2.0 L.csv', 'output/csv\\kr0mka\\Inkd 2.0 R.csv']"
Smabeat Proto 1.0 Green,"['output/csv\\bryaudioreviews\\Proto1 green gold no L.csv', 'output/csv\\bryaudioreviews\\Proto1 green gold no R.csv', 'output/csv\\bryaudioreviews\\Proto1 green gold yes L.csv', 'output/csv\\bryaudioreviews\\Proto1 green gold yes R.csv', 'output/csv\\bryaudioreviews\\Proto1 green red no L.csv', 'output/csv\\bryaudioreviews\\Proto1 green red no R.csv', 'output/csv\\bryaudioreviews\\Proto1 green red yes L.csv', 'output/csv\\bryaudioreviews\\Proto1 green red yes R.csv', 'output/csv\\bryaudioreviews\\Proto1 green silver no L.csv', 'output/csv\\bryaudioreviews\\Proto1 green silver no R.csv', 'output/csv\\bryaudioreviews\\Proto1 green silver yes L.csv', 'output/csv\\bryaudioreviews\\Proto1 green silver yes R.csv']"
Smabeat Proto 1.0 Red,"['output/csv\\bryaudioreviews\\Proto1 red gold no L.csv', 'output/csv\\bryaudioreviews\\Proto1 red gold no R.csv', 'output/csv\\bryaudioreviews\\Proto1 red gold yes1 L.csv', 'output/csv\\bryaudioreviews\\Proto1 red gold yes1 R.csv', 'output/csv\\bryaudioreviews\\Proto1 red red no L.csv', 'output/csv\\bryaudioreviews\\Proto1 red red no R.csv', 'output/csv\\bryaudioreviews\\Proto1 red red yes L.csv', 'output/csv\\bryaudioreviews\\Proto1 red red yes R.csv', 'output/csv\\bryaudioreviews\\Proto1 red silver no L.csv', 'output/csv\\bryaudioreviews\\Proto1 red silver no R.csv', 'output/csv\\bryaudioreviews\\Proto1 red silver yes L.csv', 'output/csv\\bryaudioreviews\\Proto1 red silver yes R.csv']"
Softears Cerberus,"['output/csv\\kurin\\Oratory SoftEars Cerberus L.csv', 'output/csv\\pw\\SoftEars CERBERUS L.csv', 'output/csv\\pw\\SoftEars CERBERUS R.csv']"
Softears RS10,"['output/csv\\animagus\\Softears RS10 L.csv', 'output/csv\\kurin\\Oratory SoftEars RS10 L.csv', 'output/csv\\recode\\rs10 L.csv', 'output/csv\\recode\\rs10 R.csv', 'output/csv\\tgx78\\Softears RS10 Foam R.csv', 'output/csv\\tgx78\\Softears RS10 R.csv']"
Softears RSV,"['output/csv\\animagus\\Softears RSV L.csv', 'output/csv\\animagus\\Softears RSV R.csv', 'output/csv\\soundjedi\\Softears RSV L.csv', 'output/csv\\soundjedi\\Softears RSV R.csv', 'output/csv\\kurin\\Resolve Softears RSV Gras L.csv', 'output/csv\\nymz\\Softears RSV Comply L.csv', 'output/csv\\nymz\\Softears RSV Comply R.csv', 'output/csv\\nymz\\Softears RSV Gryphon L.csv', 'output/csv\\nymz\\Softears RSV Gryphon R.csv', 'output/csv\\nymz\\Softears RSV L.csv', 'output/csv\\nymz\\Softears RSV R.csv', 'output/csv\\pw\\Softears RSV L.csv', 'output/csv\\pw\\Softears RSV R.csv', 'output/csv\\pw\\Softears RSV TK2 L.csv', 'output/csv\\vortexreviews\\Softears RSV L.csv', 'output/csv\\vortexreviews\\Softears RSV R.csv', 'output/csv\\data_mrs\\Softears RSV L.csv']"
Softears Turii Ti,"['output/csv\\animagus\\SoftEars Turii Ti L.csv', 'output/csv\\animagus\\SoftEars Turii Ti R.csv', 'output/csv\\hbb\\Moondrop Turii TI R.csv']"
Softears Twilight,"['output/csv\\aftersound\\SOFTEARS TWILIGHT L.csv', 'output/csv\\aftersound\\SOFTEARS TWILIGHT R.csv', 'output/csv\\animagus\\Softears Twilight L.csv', 'output/csv\\soundjedi\\Softears Twilight L.csv', 'output/csv\\soundjedi\\Softears Twilight R.csv', 'output/csv\\timmyv\\Softears Twilight L.csv', 'output/csv\\timmyv\\Softears Twilight R.csv', 'output/csv\\harpo\\Softears Twilight R.csv', 'output/csv\\hbb\\Moondrop Twilight R.csv']"
Softears Volume,"['output/csv\\animagus\\Softears Volume (Foam) L.csv', 'output/csv\\animagus\\Softears Volume (Foam) R.csv', 'output/csv\\animagus\\Softears Volume (Silicone) L.csv', 'output/csv\\animagus\\Softears Volume (Silicone) R.csv', 'output/csv\\animagus\\Softears Volume (Ultraclear) L.csv', 'output/csv\\animagus\\Softears Volume (Ultraclear) R.csv', 'output/csv\\timmyv\\Softears Volume L.csv', 'output/csv\\timmyv\\Softears Volume R.csv', 'output/csv\\harpo\\Softears Volume L.csv', 'output/csv\\harpo\\Softears Volume R.csv', 'output/csv\\hbb\\Moondrop Volume R.csv', 'output/csv\\nymz\\Softears Volume Comply L.csv', 'output/csv\\nymz\\Softears Volume Comply R.csv', 'output/csv\\nymz\\Softears Volume Gryphon L.csv', 'output/csv\\nymz\\Softears Volume Gryphon R.csv', 'output/csv\\nymz\\Softears Volume L.csv', 'output/csv\\nymz\\Softears Volume R.csv', 'output/csv\\nymz\\Softears Volume Tanya Gryphon R.csv', 'output/csv\\nymz\\Softears Volume Tanya L.csv', 'output/csv\\nymz\\Softears Volume Tanya R.csv', 'output/csv\\pw\\Softears Volume ES100 Tanya L.csv', 'output/csv\\pw\\Softears Volume ES100_75ohm L.csv', 'output/csv\\pw\\Softears Volume Half MP L.csv', 'output/csv\\pw\\Softears Volume L.csv', 'output/csv\\pw\\Softears Volume R.csv', 'output/csv\\pw\\Softears Volume Tanya 2 holes L.csv', 'output/csv\\pw\\Softears Volume Tanya L.csv', 'output/csv\\pw\\Softears Volume TK2 L.csv', 'output/csv\\rg\\Softears Volume (Asgard 3) L.csv', 'output/csv\\rg\\Softears Volume (Atom + 30ohm) L.csv', 'output/csv\\rg\\Softears Volume (Atom + Y2 Paper Filter on BA bore) L.csv', 'output/csv\\rg\\Softears Volume (Atom + Y3 Paper Filter on BA bore) L.csv', 'output/csv\\rg\\Softears Volume (Atom + Y6 Paper Filter on BA bore) L.csv', 'output/csv\\rg\\Softears Volume (Atom) L.csv', 'output/csv\\rg\\Softears Volume (Atom) R.csv', 'output/csv\\rg\\Softears Volume (EF04 MUSE02 + Hidizs Sonata HD + Y2 Paper Filter on BA bore) L.csv', 'output/csv\\rg\\Softears Volume (EF04 MUSE02 + Y2 Paper Filter on BA bore) L.csv', 'output/csv\\rg\\Softears Volume (Motherboard + Y2 Paper Filter on BA bore) L.csv', 'output/csv\\data_mrs\\Softears Volume (Apple + 126ohm) L.csv', 'output/csv\\data_mrs\\Softears Volume (Apple + 15ohm) L.csv', 'output/csv\\data_mrs\\Softears Volume (Apple + 36ohm) L.csv', 'output/csv\\data_mrs\\Softears Volume (Apple + 75ohm) L.csv', 'output/csv\\data_mrs\\Softears Volume (Apple dongle) L.csv', 'output/csv\\data_mrs\\Softears Volume (Fiio Q3) L.csv', 'output/csv\\data_mrs\\Softears Volume (Qudelix) L.csv', 'output/csv\\data_mrs\\Softears Volume L.csv', 'output/csv\\data_mrs\\Softears Volume R.csv']"
Sony *Fake* MH755,"['output/csv\\kr0mka\\MH755 Fake L.csv', 'output/csv\\kr0mka\\MH755 Fake R.csv']"
Sony IER-M7,"['output/csv\\timmyv\\Sony IER-M7 L.csv', 'output/csv\\timmyv\\Sony IER-M7 R.csv', 'output/csv\\kurin\\Oratory Sony IER-M7 L.csv', 'output/csv\\vortexreviews\\Sony IER-M7 L.csv', 'output/csv\\vortexreviews\\Sony IER-M7 R.csv']"
Sony IER-M9,['output/csv\\kurin\\Oratory Sony IER-M9 L.csv']
Sony IER-Z1R,"['output/csv\\soundjedi\\Sony IER-Z1R L.csv', 'output/csv\\soundjedi\\Sony IER-Z1R R.csv', 'output/csv\\timmyv\\Sony IER-Z1R L.csv', 'output/csv\\timmyv\\Sony IER-Z1R R.csv', 'output/csv\\jacstone\\Sony IER-Z1R L.csv', 'output/csv\\jacstone\\Sony IER-Z1R R.csv', 'output/csv\\kurin\\Oratory Sony IER-Z1R L.csv', 'output/csv\\data_mrs\\Sony IER-Z1R (S2 - Sedna) L.csv', 'output/csv\\data_mrs\\Sony IER-Z1R (S2 - Sedna) R.csv', 'output/csv\\data_mrs\\Sony IER-Z1R (S2 - Symbio) L.csv', 'output/csv\\data_mrs\\Sony IER-Z1R (S2 - Symbio) R.csv', 'output/csv\\data_mrs\\Sony IER-Z1R (S3) L.csv', 'output/csv\\data_mrs\\Sony IER-Z1R (S3) R.csv', 'output/csv\\data_mrs\\Sony IER-Z1R L.csv']"
Sony MDR EX1000,"['output/csv\\kurin\\Oratory Sony MDR-EX1000 L.csv', 'output/csv\\recode\\ex1000 L.csv', 'output/csv\\recode\\ex1000 R.csv', 'output/csv\\rg\\Sony MDR-EX1000 (1dividedby16 foam) L.csv', 'output/csv\\rg\\Sony MDR-EX1000 L.csv']"
Sony MDR-7550,['output/csv\\kurin\\Oratory Sony MDR-7550 L.csv']
Sony MDR-EX10,['output/csv\\kurin\\Oratory Sony MDR-EX10 L.csv']
Sony MDR-EX15AP,"['output/csv\\kr0mka\\MDR-EX15AP L.csv', 'output/csv\\kr0mka\\MDR-EX15AP R.csv']"
Sony MDR-EX15LP,"['output/csv\\hobbytalk\\Sony MDR-EX15LP L.csv', 'output/csv\\hobbytalk\\Sony MDR-EX15LP R.csv', 'output/csv\\kr0mka\\MDR-EX15 (BGVP W01) L.csv', 'output/csv\\kr0mka\\MDR-EX15 (BGVP W01) R.csv', 'output/csv\\kr0mka\\MDR-EX15 (KXXS) L.csv', 'output/csv\\kr0mka\\MDR-EX15 (KXXS) R.csv', 'output/csv\\kr0mka\\MDR-EX15 (Symbio W Peel) L.csv', 'output/csv\\kr0mka\\MDR-EX15 (Symbio W Peel) R.csv', 'output/csv\\kr0mka\\MDR-EX15 CP100 L.csv', 'output/csv\\kr0mka\\MDR-EX15 CP100 R.csv', 'output/csv\\kurin\\Oratory Sony MDR-EX15LP L.csv', 'output/csv\\data_mrs\\Sony MDR-EX15LP (deep) L.csv', 'output/csv\\data_mrs\\Sony MDR-EX15LP (deep) R.csv', 'output/csv\\data_mrs\\Sony MDR-EX15LP L.csv', 'output/csv\\data_mrs\\Sony MDR-EX15LP R.csv']"
Sony MDR-XB50,['output/csv\\kurin\\Oratory Sony MDR-XB50 L.csv']
Sony MDR-XB55AP,"['output/csv\\kr0mka\\MDR-XB55AP L.csv', 'output/csv\\kr0mka\\MDR-XB55AP R.csv']"
Sony MDR-XB80BS,['output/csv\\kurin\\Oratory Sony MDR-XB80BS L.csv']
Sony MH750,"['output/csv\\kurin\\Oratory Sony MH750 L.csv', 'output/csv\\pw\\Sony MH750 L.csv', 'output/csv\\rg\\Sony MH750 (Sony Import Foam) L.csv', 'output/csv\\rg\\Sony MH750 L.csv']"
Sony MH755,"['output/csv\\achoreviews\\Sony MH755 L.csv', 'output/csv\\aftersound\\SONY MH755 L.csv', 'output/csv\\aftersound\\SONY MH755 R.csv', 'output/csv\\bryaudioreviews\\Sony MH755 L.csv', 'output/csv\\bryaudioreviews\\Sony MH755 R.csv', 'output/csv\\hbb\\Sony MH755 R.csv', 'output/csv\\kurin\\Oratory Sony MH755 L.csv', 'output/csv\\nymz\\Sony MH755 L.csv', 'output/csv\\nymz\\Sony MH755 R.csv', 'output/csv\\pw\\Sony MH755 L.csv', 'output/csv\\pw\\Sony MH755 MMCX L.csv', 'output/csv\\recode\\mh755 L.csv', 'output/csv\\recode\\mh755 R.csv', 'output/csv\\rg\\Sony MH755 L.csv', 'output/csv\\tgx78\\Sony MH755 R.csv', 'output/csv\\data_mrs\\Sony MH755 (S2) L.csv', 'output/csv\\data_mrs\\Sony MH755 (S3) L.csv', 'output/csv\\data_mrs\\Sony MH755 (S3) R.csv', 'output/csv\\data_mrs\\Sony MH755 (vent Blu Tack) L.csv', 'output/csv\\data_mrs\\Sony MH755 clone L.csv', 'output/csv\\data_mrs\\Sony MH755 L.csv']"
Sony WF-1000X,['output/csv\\kurin\\Oratory Sony WF-1000X L.csv']
Sony WF-1000XM3,"['output/csv\\kurin\\Oratory Sony WF-1000XM3 L.csv', 'output/csv\\rg\\Sony WF-1000XM3 L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM3 L.csv']"
Sony WF-1000XM4,"['output/csv\\kurin\\Oratory Sony WF-1000XM4 L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (ambient on) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (ANC off) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (ANC on) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (EQ - bass boost) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (EQ - bright) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (EQ - custom) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (EQ - excited) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (EQ - mellow) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (EQ - relaxed) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (EQ - speech) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (EQ - treble boost) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (EQ - vocal) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (Final E-type) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (fw 1.1.15) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (max - ambient on) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (max - ANC off) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (max - ANC on) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (max - EQ - bass boost) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (max - EQ - bright) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (max - EQ - excited) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (max - EQ - mellow) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (max - EQ - relaxed) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (max - EQ - speech) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (max - EQ - treble boost) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (max - EQ - vocal) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (max - Final E-type) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (max - fw 1.1.15) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (max - fw 1.2.6) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (max - MRS config) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (max - Sedna Light Short) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (max - SpinFit) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (max - Tanchjim APB) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (max - XM3 silicone) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (MRS config) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (Sedna Light Short) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (SpinFit) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (Tanchjim APB) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 (XM3 silicone) L.csv', 'output/csv\\data_mrs\\Sony WF-1000XM4 L.csv']"
Sony WF-C500,['output/csv\\kurin\\Oratory Sony WF-C500 L.csv']
Sony WF-XB700,['output/csv\\kurin\\Oratory Sony WF-XB700 L.csv']
Sony WI-1000X,['output/csv\\kurin\\Oratory Sony WI-1000X L.csv']
Sony XBA-H3,['output/csv\\kurin\\Oratory Sony XBA-H3 L.csv']
Sony XBA-N3,"['output/csv\\jacstone\\Sony XBA-N3 L.csv', 'output/csv\\jacstone\\Sony XBA-N3 R.csv', 'output/csv\\kurin\\Oratory Sony XBA-N3 L.csv', 'output/csv\\nymz\\Sony XBA-N3 L.csv', 'output/csv\\nymz\\Sony XBA-N3 R.csv', 'output/csv\\nymz\\Sony XBA-N3 S2 L.csv', 'output/csv\\nymz\\Sony XBA-N3 S2 R.csv', 'output/csv\\data_mrs\\Sony XBA-N3 (S2) L.csv', 'output/csv\\data_mrs\\Sony XBA-N3 (S2) R.csv', 'output/csv\\data_mrs\\Sony XBA-N3 L.csv', 'output/csv\\data_mrs\\Sony XBA-N3 R.csv']"
Soundpeats Mini Pro HS,"['output/csv\\kr0mka\\Mini Pro HS anc off L.csv', 'output/csv\\kr0mka\\Mini Pro HS anc off R.csv', 'output/csv\\kr0mka\\Mini Pro HS anc on L.csv', 'output/csv\\kr0mka\\Mini Pro HS anc on R.csv']"
Stax SR-003 MKII,"['output/csv\\kurin\\Oratory Stax SR-003MK2 (CES-A1 closedback adapter) L.csv', 'output/csv\\kurin\\Oratory Stax SR-003MK2 L.csv']"
Super* Reviews 'Pre-Prod 03',"['output/csv\\data_mrs\\Pre-Prod 03 (nozzle A) L.csv', 'output/csv\\data_mrs\\Pre-Prod 03 (nozzle A) R.csv', 'output/csv\\data_mrs\\Pre-Prod 03 (nozzle B) L.csv', 'output/csv\\data_mrs\\Pre-Prod 03 (nozzle B) R.csv']"
Symphonium Helios,"['output/csv\\achoreviews\\Symphonium Helios L.csv', 'output/csv\\aftersound\\SYMPHONIUM HELIOS L.csv', 'output/csv\\aftersound\\SYMPHONIUM HELIOS R.csv', 'output/csv\\aftersound\\SYMPHONIUM HELIOS SPINFIT L.csv', 'output/csv\\aftersound\\SYMPHONIUM HELIOS SPINFIT R.csv', 'output/csv\\soundjedi\\Symphonium Helios L.csv', 'output/csv\\soundjedi\\Symphonium Helios R.csv', 'output/csv\\timmyv\\Symphonium Helios L.csv', 'output/csv\\timmyv\\Symphonium Helios R.csv', 'output/csv\\nymz\\Symphonium Helios L.csv', 'output/csv\\nymz\\Symphonium Helios R.csv', 'output/csv\\recode\\helios 8khz L.csv', 'output/csv\\recode\\helios 8khz R.csv', 'output/csv\\recode\\helios L.csv', 'output/csv\\recode\\helios ortofon L.csv', 'output/csv\\recode\\helios ortofon R.csv', 'output/csv\\recode\\helios R.csv', 'output/csv\\recode\\helios symp L.csv', 'output/csv\\recode\\helios symp R.csv', 'output/csv\\tgx78\\Symphonium Helios L.csv', 'output/csv\\tgx78\\Symphonium Helios R.csv', 'output/csv\\vsg\\Symphonium Helios L.csv', 'output/csv\\vsg\\Symphonium Helios R.csv', 'output/csv\\vsg\\Symphonium Helios shallow fit L.csv', 'output/csv\\vsg\\Symphonium Helios shallow fit R.csv', 'output/csv\\data_mrs\\Symphonium Helios L.csv', 'output/csv\\data_mrs\\Symphonium Helios R.csv']"
Symphonium Meteor,"['output/csv\\soundjedi\\Symphonium Meteor Sample L.csv', 'output/csv\\soundjedi\\Symphonium Meteor Sample R.csv', 'output/csv\\hbb\\Symphonium Meteor R.csv', 'output/csv\\hobbytalk\\Symphonium Meteor L.csv', 'output/csv\\hobbytalk\\Symphonium Meteor R.csv', 'output/csv\\kurin\\Resolve Symphonium Meteor Gras L.csv', 'output/csv\\nymz\\Symphonium Meteor S1 L.csv', 'output/csv\\nymz\\Symphonium Meteor S1 R.csv', 'output/csv\\nymz\\Symphonium Meteor S2 L.csv', 'output/csv\\nymz\\Symphonium Meteor S2 R.csv', 'output/csv\\data_mrs\\Symphonium Meteor (CanJam) L.csv', 'output/csv\\data_mrs\\Symphonium Meteor (CanJam) R.csv', 'output/csv\\data_mrs\\Symphonium Meteor (inverted) L.csv', 'output/csv\\data_mrs\\Symphonium Meteor (inverted) R.csv', 'output/csv\\data_mrs\\Symphonium Meteor L.csv', 'output/csv\\data_mrs\\Symphonium Meteor R.csv']"
Tanchjim Ola,"['output/csv\\kr0mka\\Ola L.csv', 'output/csv\\kr0mka\\Ola R.csv', 'output/csv\\akros\\Ola Stock L.csv']"
Tanchjim Oxygen,"['output/csv\\recode\\oxy L.csv', 'output/csv\\recode\\oxy R.csv']"
Tangzu Audio Zetian Wu,"['output/csv\\aftersound\\TANGZU ZETIAN WU HEYDAY L.csv', 'output/csv\\aftersound\\TANGZU ZETIAN WU HEYDAY R.csv', 'output/csv\\soundjedi\\Tangzu Zetian Wu L.csv', 'output/csv\\soundjedi\\Tangzu Zetian Wu R.csv', 'output/csv\\timmyv\\Tangzu Zetian Wu L.csv', 'output/csv\\timmyv\\Tangzu Zetian Wu R.csv', 'output/csv\\hobbytalk\\TANGZU Zetian Wu L.csv', 'output/csv\\hobbytalk\\TANGZU Zetian Wu R.csv', 'output/csv\\kurin\\Resolve Tangzu Zetian Wu Gras L.csv']"
Tansio Mirai TSMR Land,"['output/csv\\hbb\\LAND Bass R.csv', 'output/csv\\hbb\\LAND Treble R.csv']"
